 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer4   | 172.18.0.3 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:34] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:38:34] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:35] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:35] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:36] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:36] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:39] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:39] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:38:40] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:41] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:44] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:44] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:44] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:45] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:45] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:45] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:45] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:45] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:45] "POST /update_peers HTTP/1.1" 200 -
